/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'left', 'forward')
('forward', 'red', 'left', 'left', None)
 -- forward : -2.15
 -- right : 0.06
 -- None : 1.47
 -- left : -4.58

('right', 'red', 'forward', 'forward', None)
 -- forward : -14.19
 -- right : -4.12
 -- None : 1.76
 -- left : -7.91

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -1.95
 -- right : 0.00
 -- None : 1.87
 -- left : -6.95

('left', 'red', 'right', None, 'left')
 -- forward : -2.06
 -- right : 0.04
 -- None : 2.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.16
 -- right : 0.00
 -- None : -2.42
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -8.84
 -- right : 0.69
 -- None : 1.66
 -- left : -9.13

('left', 'green', None, 'forward', 'left')
 -- forward : 0.07
 -- right : 0.86
 -- None : 0.03
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.11
 -- None : -0.89
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -14.52
 -- right : -9.80
 -- None : 1.99
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -14.54
 -- right : -13.58
 -- None : 1.59
 -- left : -31.64

('left', 'green', 'right', None, 'right')
 -- forward : 0.15
 -- right : 0.00
 -- None : -0.95
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -19.57
 -- right : 0.24
 -- None : 1.46
 -- left : -8.12

('left', 'green', 'right', None, 'left')
 -- forward : 0.21
 -- right : 0.05
 -- None : 0.00
 -- left : 1.19

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : -8.07

('right', 'red', 'forward', 'right', 'left')
 -- forward : -8.15
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.28
 -- right : 1.54
 -- None : -2.90
 -- left : 0.33

('forward', 'red', 'forward', None, 'forward')
 -- forward : -14.34
 -- right : 0.00
 -- None : 1.64
 -- left : -14.31

('forward', 'green', 'left', None, 'right')
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : -2.18

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.35
 -- right : 0.03
 -- None : -1.11
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -1.86
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -8.05
 -- right : -14.69
 -- None : 1.90
 -- left : -19.30

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -1.83
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.49
 -- right : 0.00
 -- None : -1.09
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.49
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : -14.25

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.28
 -- right : 0.00
 -- None : -0.93
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -3.96
 -- None : 1.02
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.20
 -- None : -1.89
 -- left : -4.13

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.92
 -- right : 0.00
 -- None : -2.56
 -- left : 0.62

('left', 'red', 'right', None, 'right')
 -- forward : -1.88
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -1.92
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.79
 -- None : 1.51
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.37
 -- right : 0.00
 -- None : -1.80
 -- left : -4.02

('right', 'red', None, None, None)
 -- forward : -9.83
 -- right : 1.64
 -- None : 1.40
 -- left : -9.79

('forward', 'green', 'left', None, None)
 -- forward : 1.60
 -- right : 0.06
 -- None : -2.89
 -- left : 0.08

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.71
 -- right : -0.06
 -- None : -1.14
 -- left : -9.54

('right', 'red', 'left', 'forward', 'right')
 -- forward : -7.80
 -- right : -4.04
 -- None : 0.85
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.29
 -- right : 0.00
 -- None : -1.09
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.21
 -- right : 0.00
 -- None : -1.76
 -- left : 1.51

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : -0.05

('right', 'red', 'forward', 'left', None)
 -- forward : -7.92
 -- right : 1.66
 -- None : 0.42
 -- left : -7.88

('left', 'green', 'left', None, 'forward')
 -- forward : 0.70
 -- right : 0.00
 -- None : -0.97
 -- left : -7.16

('left', 'red', 'left', None, 'left')
 -- forward : -5.51
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.01
 -- left : 0.70

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -6.49
 -- right : 0.54
 -- None : 2.37
 -- left : -9.79

('forward', 'red', None, 'forward', 'left')
 -- forward : -7.90
 -- right : -7.16
 -- None : 1.54
 -- left : -7.97

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.27
 -- right : 0.90
 -- None : -2.53
 -- left : 0.17

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -8.10
 -- right : -7.25
 -- None : 1.74
 -- left : -8.09

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.41
 -- right : 0.00
 -- None : -1.13
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.39
 -- right : 1.88
 -- None : -3.25
 -- left : 0.44

('left', 'red', None, None, 'right')
 -- forward : -5.10
 -- right : 0.23
 -- None : 1.82
 -- left : -26.80

('left', 'green', None, 'forward', None)
 -- forward : 0.17
 -- right : 0.00
 -- None : -3.38
 -- left : 1.30

('right', 'red', 'right', None, None)
 -- forward : -4.99
 -- right : 0.00
 -- None : 1.93
 -- left : -3.38

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.11

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.30
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : -8.04

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.13
 -- right : 1.81
 -- None : -2.53
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.53
 -- right : 0.14
 -- None : 0.00
 -- left : 0.91

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.26
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.38
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.23
 -- right : 1.74
 -- None : -3.14
 -- left : -15.79

('forward', 'green', 'right', None, None)
 -- forward : 1.79
 -- right : 0.17
 -- None : -0.89
 -- left : 0.25

('left', 'green', 'right', 'forward', None)
 -- forward : 0.22
 -- right : 0.05
 -- None : -1.20
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : -5.12

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -1.96
 -- right : 0.54
 -- None : 0.00
 -- left : -4.59

('left', 'red', 'forward', 'right', None)
 -- forward : -7.91
 -- right : 0.09
 -- None : 1.42
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.43
 -- right : 0.27
 -- None : 0.00
 -- left : 0.06

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.10
 -- right : 0.00
 -- None : -0.99
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -3.65
 -- right : 2.00
 -- None : 0.74
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : -0.12
 -- right : 1.16
 -- None : -1.18
 -- left : -3.95

('left', 'green', None, 'right', 'left')
 -- forward : -0.05
 -- right : 0.35
 -- None : 0.94
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -2.03
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -8.18
 -- right : 0.00
 -- None : 0.37
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.69
 -- right : 0.64
 -- None : -4.70
 -- left : 0.72

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.30
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -3.59
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.63
 -- right : 0.43
 -- None : 1.37
 -- left : -8.80

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : 1.25
 -- left : -3.61

('left', 'red', None, 'left', None)
 -- forward : -6.53
 -- right : 0.28
 -- None : 1.55
 -- left : -2.02

('right', 'red', None, None, 'left')
 -- forward : -7.12
 -- right : 0.96
 -- None : 1.63
 -- left : -7.37

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.00
 -- left : -2.00

('forward', 'red', 'forward', None, None)
 -- forward : -7.82
 -- right : 0.27
 -- None : 2.10
 -- left : -26.90

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.11
 -- right : 0.00
 -- None : -0.99
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -1.91
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.44
 -- right : 0.00
 -- None : -0.89
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -7.89
 -- right : 0.00
 -- None : 0.35
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -2.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.94
 -- right : 0.00
 -- None : -0.92
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : -0.08
 -- right : 0.31
 -- None : 0.37
 -- left : 1.98

('right', 'red', None, 'forward', None)
 -- forward : -14.41
 -- right : -14.90
 -- None : 1.78
 -- left : -14.51

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.15
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.69
 -- right : 0.00
 -- None : -1.82
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -2.09
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.15
 -- right : 0.00
 -- None : -1.18
 -- left : -3.95

('forward', 'green', None, None, 'left')
 -- forward : 1.88
 -- right : 0.07
 -- None : 0.97
 -- left : 0.26

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : -7.80

('forward', 'red', None, 'right', 'right')
 -- forward : -2.19
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -3.80
 -- None : 1.08
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.21
 -- right : 1.82
 -- None : 0.00
 -- left : 0.20

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.33
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.86
 -- right : 0.58
 -- None : -3.82
 -- left : 0.40

('forward', 'red', 'left', None, 'right')
 -- forward : -2.08
 -- right : 0.00
 -- None : 1.55
 -- left : -7.86

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.41
 -- right : 0.00
 -- None : -1.07
 -- left : -3.85

('left', 'green', 'forward', 'left', None)
 -- forward : 0.24
 -- right : 0.37
 -- None : -2.09
 -- left : 1.59

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.11
 -- right : 0.00
 -- None : -2.01
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -8.01
 -- right : -4.18
 -- None : 1.70
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.22
 -- left : 0.34

('forward', 'red', 'right', None, 'left')
 -- forward : -1.96
 -- right : 0.58
 -- None : 0.00
 -- left : -3.62

('right', 'green', None, 'right', 'right')
 -- forward : 0.22
 -- right : 0.00
 -- None : -1.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.16
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.22
 -- left : 0.31

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.57
 -- right : 0.00
 -- None : -0.95
 -- left : -3.90

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.01
 -- left : 0.26

('left', 'red', None, 'left', 'left')
 -- forward : -3.67
 -- right : 0.33
 -- None : 1.75
 -- left : -1.84

('right', 'green', None, None, 'right')
 -- forward : 0.51
 -- right : 0.00
 -- None : -0.88
 -- left : -3.96

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.57
 -- right : 0.45
 -- None : -3.92
 -- left : -11.90

('left', 'red', 'forward', 'forward', None)
 -- forward : -7.90
 -- right : 0.00
 -- None : 2.09
 -- left : -14.47

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.58
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -14.22
 -- right : 0.00
 -- None : 0.40
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.08
 -- None : 1.27
 -- left : -14.63

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.15
 -- left : 0.70

('left', 'red', 'right', None, None)
 -- forward : -1.85
 -- right : 0.24
 -- None : 1.65
 -- left : -3.40

('forward', 'red', 'left', None, None)
 -- forward : -5.05
 -- right : 0.31
 -- None : 1.94
 -- left : -6.95

('right', 'red', 'right', 'left', 'left')
 -- forward : -2.16
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : -8.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -4.97
 -- right : 0.92
 -- None : 0.63
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -1.83
 -- right : 1.03
 -- None : 1.78
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.95
 -- right : 0.00
 -- None : -0.90
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.54
 -- right : 0.22
 -- None : -2.01
 -- left : 0.71

('forward', 'green', None, 'left', 'left')
 -- forward : 1.85
 -- right : 0.00
 -- None : 0.22
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.35
 -- right : 0.00
 -- None : -1.13
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : 1.05
 -- None : 1.70
 -- left : -14.34

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.06
 -- right : 0.00
 -- None : -1.11
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.01
 -- right : 1.23
 -- None : -1.18
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -8.02
 -- right : 0.09
 -- None : 1.51
 -- left : -7.92

('forward', 'red', None, None, None)
 -- forward : -9.42
 -- right : 0.96
 -- None : 1.94
 -- left : -10.32

('forward', 'red', 'left', None, 'left')
 -- forward : -3.54
 -- right : 0.00
 -- None : 1.60
 -- left : -3.65

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.07
 -- right : 1.73
 -- None : -1.76
 -- left : 0.19

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.88
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.76
 -- None : -1.60
 -- left : 0.32

('forward', 'red', 'right', 'left', None)
 -- forward : -2.04
 -- right : -0.00
 -- None : 2.04
 -- left : -1.82

('right', 'green', 'left', 'right', None)
 -- forward : 0.18
 -- right : 0.00
 -- None : -1.19
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -2.14
 -- right : 0.00
 -- None : 1.57
 -- left : -2.05

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.39
 -- right : 0.01
 -- None : -0.97
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -23.90
 -- right : 0.00
 -- None : 1.90
 -- left : -7.96

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.21
 -- right : 0.00
 -- None : -0.91
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
